[INFO] [launch]: All log files can be found below /home/dellpro2/.ros/log/2026-05-13-15-38-18-074085-dellpro2-Dell-Pro-Max-Tower-T2-FCT2250-3278327
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [bridge-1]: process started with pid [3278341]
[bridge-1] [0m[INFO] [1778679498.507233009] [carla_ros_bridge]: Trying to connect to localhost:2000[0m

[bridge-1] [0m[INFO] [1778679498.510544305] [carla_ros_bridge]: Parameters:[0m
[bridge-1] [0m[INFO] [1778840625.193551897] [carla_ros_bridge]: Created Vehicle(id=177)[0m
[bridge-1] [0m[INFO] [1778840625.193841450] [carla_ros_bridge]: Created Vehicle(id=178)[0m
[bridge-1] [0m[INFO] [1778840625.194029320] [carla_ros_bridge]: Created Vehicle(id=179)[0m
[bridge-1] [0m[INFO] [1778840625.194208431] [carla_ros_bridge]: Created Vehicle(id=180)[0m
[bridge-1] [0m[INFO] [1778840625.194387482] [carla_ros_bridge]: Created Vehicle(id=181)[0m
[bridge-1] [0m[INFO] [1778840625.194597843] [carla_ros_bridge]: Created Vehicle(id=182)[0m
[INFO] [launch]: All log files can be found below /home/dellpro2/.ros/log/2026-05-15-12-33-38-521344-dellpro2-Dell-Pro-Max-Tower-T2-FCT2250-3876405
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [bridge-1]: process started with pid [3876419]
[bridge-1] [0m[INFO] [1778841218.877400346] [carla_ros_bridge]: Trying to connect to localhost:2000[0m
[bridge-1] [0m[INFO] [1778841218.879393744] [carla_ros_bridge]: Parameters:[0m
[bridge-1] [0m[INFO] [1778841218.879539488] [carla_ros_bridge]:   host: localhost[0m
[bridge-1] [0m[INFO] [1778841218.879733430] [carla_ros_bridge]:   port: 2000[0m
[bridge-1] [0m[INFO] [1778841218.879930009] [carla_ros_bridge]:   timeout: 180[0m
[bridge-1] [0m[INFO] [1778841218.880053553] [carla_ros_bridge]:   passive: True[0m
[bridge-1] [0m[INFO] [1778841218.880216536] [carla_ros_bridge]:   synchronous_mode: True[0m
[bridge-1] [0m[INFO] [1778841218.880332053] [carla_ros_bridge]:   synchronous_mode_wait_for_vehicle_control_command: False[0m
[bridge-1] [0m[INFO] [1778841218.880488533] [carla_ros_bridge]:   fixed_delta_seconds: 0.05[0m
[bridge-1] [0m[INFO] [1778841218.880667838] [carla_ros_bridge]:   register_all_sensors: False[0m
[bridge-1] [0m[INFO] [1778841218.880782457] [carla_ros_bridge]:   town: Town01[0m
[bridge-1] [0m[INFO] [1778841218.880936546] [carla_ros_bridge]:   ego_vehicle: {'role_name': 'hero'}[0m
[bridge-1] [0m[INFO] [1778841218.881093942] [carla_ros_bridge]: Passive mode is enabled and CARLA world is configured in synchronous mode. This configuration requires another client ticking the CARLA world.[0m
[bridge-1] [0m[INFO] [1778841229.417599555] [carla_ros_bridge]: Created Spectator(id=24)[0m
[bridge-1] [0m[INFO] [1778841229.417801373] [carla_ros_bridge]: Created Traffic(id=25)[0m
[bridge-1] [0m[INFO] [1778841229.417931225] [carla_ros_bridge]: Created Traffic(id=26)[0m
[bridge-1] [0m[INFO] [1778841229.418060462] [carla_ros_bridge]: Created Traffic(id=27)[0m
[bridge-1] [0m[INFO] [1778841229.418182612] [carla_ros_bridge]: Created Traffic(id=28)[0m
[bridge-1] [0m[INFO] [1778841229.418301547] [carla_ros_bridge]: Created Traffic(id=29)[0m
[bridge-1] [0m[INFO] [1778841229.418416793] [carla_ros_bridge]: Created Traffic(id=30)[0m
[bridge-1] [0m[INFO] [1778841229.418534866] [carla_ros_bridge]: Created Traffic(id=31)[0m
[bridge-1] [0m[INFO] [1778841229.418659145] [carla_ros_bridge]: Created Traffic(id=32)[0m
[bridge-1] [0m[INFO] [1778841229.418778762] [carla_ros_bridge]: Created Traffic(id=33)[0m
[bridge-1] [0m[INFO] [1778841229.418897100] [carla_ros_bridge]: Created Traffic(id=34)[0m
[bridge-1] [0m[INFO] [1778841229.419011355] [carla_ros_bridge]: Created Traffic(id=35)[0m
[bridge-1] [0m[INFO] [1778841229.419131356] [carla_ros_bridge]: Created Traffic(id=36)[0m
[bridge-1] [0m[INFO] [1778841229.419246568] [carla_ros_bridge]: Created Traffic(id=37)[0m
[bridge-1] [0m[INFO] [1778841229.419362147] [carla_ros_bridge]: Created Traffic(id=38)[0m
[bridge-1] [0m[INFO] [1778841229.419477500] [carla_ros_bridge]: Created Traffic(id=39)[0m
[bridge-1] [0m[INFO] [1778841229.419590855] [carla_ros_bridge]: Created Traffic(id=40)[0m
[bridge-1] [0m[INFO] [1778841229.419707258] [carla_ros_bridge]: Created Traffic(id=41)[0m
[bridge-1] [0m[INFO] [1778841229.420550697] [carla_ros_bridge]: Created Traffic(id=42)[0m
[bridge-1] [0m[INFO] [1778841229.420710869] [carla_ros_bridge]: Created Traffic(id=43)[0m
[bridge-1] [0m[INFO] [1778841229.420837259] [carla_ros_bridge]: Created Traffic(id=44)[0m
[bridge-1] [0m[INFO] [1778841229.420955005] [carla_ros_bridge]: Created Traffic(id=45)[0m
[bridge-1] [0m[INFO] [1778841229.421445231] [carla_ros_bridge]: Created Traffic(id=46)[0m
[bridge-1] [0m[INFO] [1778841229.421581135] [carla_ros_bridge]: Created Traffic(id=47)[0m
[bridge-1] [0m[INFO] [1778841229.421704145] [carla_ros_bridge]: Created Traffic(id=48)[0m
[bridge-1] [0m[INFO] [1778841229.421823827] [carla_ros_bridge]: Created Traffic(id=49)[0m
[bridge-1] [0m[INFO] [1778841229.421940095] [carla_ros_bridge]: Created Traffic(id=50)[0m
[bridge-1] [0m[INFO] [1778841229.422057080] [carla_ros_bridge]: Created Traffic(id=51)[0m
[bridge-1] [0m[INFO] [1778841229.422172509] [carla_ros_bridge]: Created Traffic(id=52)[0m
[bridge-1] [0m[INFO] [1778841229.422288396] [carla_ros_bridge]: Created Traffic(id=53)[0m
[bridge-1] [0m[INFO] [1778841229.422403846] [carla_ros_bridge]: Created Traffic(id=54)[0m
[bridge-1] [0m[INFO] [1778841229.422522097] [carla_ros_bridge]: Created Traffic(id=55)[0m
[bridge-1] [0m[INFO] [1778841229.422636858] [carla_ros_bridge]: Created Traffic(id=56)[0m
[bridge-1] [0m[INFO] [1778841229.422754610] [carla_ros_bridge]: Created Traffic(id=57)[0m
[bridge-1] [0m[INFO] [1778841229.422869217] [carla_ros_bridge]: Created Traffic(id=58)[0m
[bridge-1] [0m[INFO] [1778841229.422984612] [carla_ros_bridge]: Created Traffic(id=59)[0m
[bridge-1] [0m[INFO] [1778841229.423099652] [carla_ros_bridge]: Created Traffic(id=60)[0m
[bridge-1] [0m[INFO] [1778841229.423215925] [carla_ros_bridge]: Created Traffic(id=61)[0m
[bridge-1] [0m[INFO] [1778841229.423332567] [carla_ros_bridge]: Created Traffic(id=62)[0m
[bridge-1] [0m[INFO] [1778841229.423448285] [carla_ros_bridge]: Created Traffic(id=63)[0m
[bridge-1] [0m[INFO] [1778841229.423574069] [carla_ros_bridge]: Created Traffic(id=64)[0m
[bridge-1] [0m[INFO] [1778841229.423692859] [carla_ros_bridge]: Created Traffic(id=65)[0m
[bridge-1] [0m[INFO] [1778841229.423810170] [carla_ros_bridge]: Created Traffic(id=66)[0m
[bridge-1] [0m[INFO] [1778841229.423924018] [carla_ros_bridge]: Created Traffic(id=67)[0m
[bridge-1] [0m[INFO] [1778841229.424039118] [carla_ros_bridge]: Created Traffic(id=68)[0m
[bridge-1] [0m[INFO] [1778841229.424153821] [carla_ros_bridge]: Created Traffic(id=69)[0m
[bridge-1] [0m[INFO] [1778841229.424267239] [carla_ros_bridge]: Created Traffic(id=70)[0m
[bridge-1] [0m[INFO] [1778841229.424382662] [carla_ros_bridge]: Created Traffic(id=71)[0m
[bridge-1] [0m[INFO] [1778841229.424497183] [carla_ros_bridge]: Created Traffic(id=72)[0m
[bridge-1] [0m[INFO] [1778841229.424611279] [carla_ros_bridge]: Created Traffic(id=73)[0m
[bridge-1] [0m[INFO] [1778841229.424728115] [carla_ros_bridge]: Created Traffic(id=74)[0m
[bridge-1] [0m[INFO] [1778841229.424841705] [carla_ros_bridge]: Created Traffic(id=75)[0m
[bridge-1] [0m[INFO] [1778841229.424956017] [carla_ros_bridge]: Created Traffic(id=76)[0m
[bridge-1] [0m[INFO] [1778841229.425073218] [carla_ros_bridge]: Created Traffic(id=77)[0m
[bridge-1] [0m[INFO] [1778841229.425190922] [carla_ros_bridge]: Created Traffic(id=78)[0m
[bridge-1] [0m[INFO] [1778841229.425308841] [carla_ros_bridge]: Created Traffic(id=79)[0m
[bridge-1] [0m[INFO] [1778841229.425424101] [carla_ros_bridge]: Created Traffic(id=80)[0m
[bridge-1] [0m[INFO] [1778841229.425558909] [carla_ros_bridge]: Created Traffic(id=81)[0m
[bridge-1] [0m[INFO] [1778841229.425674773] [carla_ros_bridge]: Created Traffic(id=82)[0m
[bridge-1] [0m[INFO] [1778841229.426093740] [carla_ros_bridge]: Created Traffic(id=83)[0m
[bridge-1] [0m[INFO] [1778841229.426211754] [carla_ros_bridge]: Created Traffic(id=84)[0m
[bridge-1] [0m[INFO] [1778841229.426325898] [carla_ros_bridge]: Created Traffic(id=85)[0m
[bridge-1] [0m[INFO] [1778841229.426637039] [carla_ros_bridge]: Created Traffic(id=86)[0m
[bridge-1] [0m[INFO] [1778841229.427030149] [carla_ros_bridge]: Created Traffic(id=87)[0m
[bridge-1] [0m[INFO] [1778841229.427148642] [carla_ros_bridge]: Created Traffic(id=88)[0m
[bridge-1] [0m[INFO] [1778841229.427367993] [carla_ros_bridge]: Created Traffic(id=89)[0m
[bridge-1] [0m[INFO] [1778841229.427485155] [carla_ros_bridge]: Created Traffic(id=90)[0m
[bridge-1] [0m[INFO] [1778841229.427599302] [carla_ros_bridge]: Created Traffic(id=91)[0m
[bridge-1] [0m[INFO] [1778841229.427716715] [carla_ros_bridge]: Created Traffic(id=92)[0m
[bridge-1] [0m[INFO] [1778841229.427838016] [carla_ros_bridge]: Created Traffic(id=93)[0m
[bridge-1] [0m[INFO] [1778841229.427953074] [carla_ros_bridge]: Created Traffic(id=94)[0m
[bridge-1] [0m[INFO] [1778841229.428068964] [carla_ros_bridge]: Created Traffic(id=95)[0m
[bridge-1] [0m[INFO] [1778841229.428858612] [carla_ros_bridge]: Created Traffic(id=96)[0m
[bridge-1] [0m[INFO] [1778841229.429162245] [carla_ros_bridge]: Created Traffic(id=97)[0m

[bridge-1] [0m[INFO] [1778841229.429391351] [carla_ros_bridge]: Created Traffic(id=98)[0m
[bridge-1] [0m[INFO] [1778841229.429663442] [carla_ros_bridge]: Created Traffic(id=99)[0m
[bridge-1] [0m[INFO] [1778841229.429855556] [carla_ros_bridge]: Created Traffic(id=100)[0m
[bridge-1] [0m[INFO] [1778841229.430103850] [carla_ros_bridge]: Created Traffic(id=101)[0m
[bridge-1] [0m[INFO] [1778841229.430365046] [carla_ros_bridge]: Created Traffic(id=102)[0m
[bridge-1] [0m[INFO] [1778841229.430551480] [carla_ros_bridge]: Created Traffic(id=103)[0m
[bridge-1] [0m[INFO] [1778841229.430684739] [carla_ros_bridge]: Created TrafficLight(id=104)[0m
[bridge-1] [0m[INFO] [1778841229.430806622] [carla_ros_bridge]: Created TrafficLight(id=105)[0m
[bridge-1] [0m[INFO] [1778841229.430927249] [carla_ros_bridge]: Created TrafficLight(id=106)[0m
[bridge-1] [0m[INFO] [1778841229.431048750] [carla_ros_bridge]: Created TrafficLight(id=107)[0m
[bridge-1] [0m[INFO] [1778841229.431172608] [carla_ros_bridge]: Created TrafficLight(id=108)[0m
[bridge-1] [0m[INFO] [1778841229.431290315] [carla_ros_bridge]: Created TrafficLight(id=109)[0m
[bridge-1] [0m[INFO] [1778841229.431407307] [carla_ros_bridge]: Created TrafficLight(id=110)[0m
[bridge-1] [0m[INFO] [1778841229.431529409] [carla_ros_bridge]: Created TrafficLight(id=111)[0m
[bridge-1] [0m[INFO] [1778841229.431877906] [carla_ros_bridge]: Created TrafficLight(id=112)[0m
[bridge-1] [0m[INFO] [1778841229.432130700] [carla_ros_bridge]: Created TrafficLight(id=113)[0m
[bridge-1] [0m[INFO] [1778841229.432374987] [carla_ros_bridge]: Created TrafficLight(id=114)[0m
[bridge-1] [0m[INFO] [1778841229.432617907] [carla_ros_bridge]: Created TrafficLight(id=115)[0m
[bridge-1] [0m[INFO] [1778841229.432863289] [carla_ros_bridge]: Created TrafficLight(id=116)[0m
[bridge-1] [0m[INFO] [1778841229.433106627] [carla_ros_bridge]: Created TrafficLight(id=117)[0m
[bridge-1] [0m[INFO] [1778841229.433347716] [carla_ros_bridge]: Created TrafficLight(id=118)[0m
[bridge-1] [0m[INFO] [1778841229.433592296] [carla_ros_bridge]: Created TrafficLight(id=119)[0m
[bridge-1] [0m[INFO] [1778841229.433836222] [carla_ros_bridge]: Created TrafficLight(id=120)[0m

[bridge-1] [0m[INFO] [1778841229.434045802] [carla_ros_bridge]: Created TrafficLight(id=121)[0m
[bridge-1] [0m[INFO] [1778841229.434305585] [carla_ros_bridge]: Created TrafficLight(id=122)[0m
[bridge-1] [0m[INFO] [1778841229.434428701] [carla_ros_bridge]: Created TrafficLight(id=123)[0m
[bridge-1] [0m[INFO] [1778841229.434697590] [carla_ros_bridge]: Created TrafficLight(id=124)[0m
[bridge-1] [0m[INFO] [1778841229.434878699] [carla_ros_bridge]: Created TrafficLight(id=125)[0m
[bridge-1] [0m[INFO] [1778841229.435107670] [carla_ros_bridge]: Created TrafficLight(id=126)[0m
[bridge-1] [0m[INFO] [1778841229.435365026] [carla_ros_bridge]: Created TrafficLight(id=127)[0m
[bridge-1] [0m[INFO] [1778841229.435491845] [carla_ros_bridge]: Created TrafficLight(id=128)[0m
[bridge-1] [0m[INFO] [1778841229.435759217] [carla_ros_bridge]: Created TrafficLight(id=129)[0m
[bridge-1] [0m[INFO] [1778841229.435935806] [carla_ros_bridge]: Created TrafficLight(id=130)[0m
[bridge-1] [0m[INFO] [1778841229.436165863] [carla_ros_bridge]: Created TrafficLight(id=131)[0m
[bridge-1] [0m[INFO] [1778841229.436419171] [carla_ros_bridge]: Created TrafficLight(id=132)[0m
[bridge-1] [0m[INFO] [1778841229.436543894] [carla_ros_bridge]: Created TrafficLight(id=133)[0m
[bridge-1] [0m[INFO] [1778841229.436825723] [carla_ros_bridge]: Created TrafficLight(id=134)[0m
[bridge-1] [0m[INFO] [1778841229.436947262] [carla_ros_bridge]: Created TrafficLight(id=135)[0m
[bridge-1] [0m[INFO] [1778841229.437208433] [carla_ros_bridge]: Created TrafficLight(id=136)[0m
[bridge-1] [0m[INFO] [1778841229.437336790] [carla_ros_bridge]: Created TrafficLight(id=137)[0m
[bridge-1] [0m[INFO] [1778841229.437595393] [carla_ros_bridge]: Created TrafficLight(id=138)[0m
[bridge-1] [0m[INFO] [1778841229.438979582] [carla_ros_bridge]: Created TrafficLight(id=139)[0m
[bridge-1] [0m[INFO] [1778841229.439308693] [carla_ros_bridge]: Created TrafficLight(id=140)[0m
[bridge-1] [0m[INFO] [1778841229.439520853] [carla_ros_bridge]: Created TrafficLight(id=141)[0m
[bridge-1] [0m[INFO] [1778841229.439833139] [carla_ros_bridge]: Created TrafficLight(id=142)[0m
[bridge-1] [0m[INFO] [1778841229.439963021] [carla_ros_bridge]: Created TrafficLight(id=143)[0m
[bridge-1] [0m[INFO] [1778841229.440221809] [carla_ros_bridge]: Created TrafficLight(id=144)[0m
[bridge-1] [0m[INFO] [1778841229.440495172] [carla_ros_bridge]: Created TrafficLight(id=145)[0m
[bridge-1] [0m[INFO] [1778841229.440625671] [carla_ros_bridge]: Created TrafficLight(id=146)[0m
[bridge-1] [0m[INFO] [1778841229.442318548] [carla_ros_bridge]: Created EgoVehicle(id=147)[0m
[bridge-1] [0m[INFO] [1778841229.442500528] [carla_ros_bridge]: Created Actor(id=148)[0m
[bridge-1] [0m[INFO] [1778841229.442814841] [carla_ros_bridge]: Created Actor(id=149)[0m
[bridge-1] [0m[INFO] [1778841229.443105052] [carla_ros_bridge]: Created Actor(id=150)[0m
[bridge-1] [0m[INFO] [1778841229.443294406] [carla_ros_bridge]: Created Actor(id=151)[0m

[bridge-1] [0m[INFO] [1778841229.443543009] [carla_ros_bridge]: Created Actor(id=152)[0m
[bridge-1] [0m[INFO] [1778841229.443822659] [carla_ros_bridge]: Created Actor(id=153)[0m
[bridge-1] [0m[INFO] [1778841229.443950254] [carla_ros_bridge]: Created Actor(id=154)[0m
[bridge-1] [0m[INFO] [1778841229.444222777] [carla_ros_bridge]: Created Actor(id=155)[0m
[bridge-1] [0m[INFO] [1778841229.444345054] [carla_ros_bridge]: Created Actor(id=156)[0m
[bridge-1] [0m[INFO] [1778841229.444616102] [carla_ros_bridge]: Created Actor(id=157)[0m
[bridge-1] [0m[INFO] [1778841229.451112423] [carla_ros_bridge]: Created RgbCamera(id=158)[0m
[bridge-1] [0m[INFO] [1778841229.452811574] [carla_ros_bridge]: Created RgbCamera(id=159)[0m
[bridge-1] [0m[INFO] [1778841229.453848627] [carla_ros_bridge]: Created RgbCamera(id=160)[0m
[bridge-1] [0m[INFO] [1778841229.454841885] [carla_ros_bridge]: Created ImuSensor(id=161)[0m
[bridge-1] [0m[INFO] [1778841229.455805856] [carla_ros_bridge]: Created Gnss(id=162)[0m
[bridge-1] [0m[INFO] [1778841229.456388043] [carla_ros_bridge]: Created SpeedometerSensor(id=10000)[0m
[bridge-1] [0m[INFO] [1778841229.457439891] [carla_ros_bridge]: Created OdometrySensor(id=10001)[0m
[bridge-1] [0m[INFO] [1778841264.755914687] [carla_ros_bridge]: Created Vehicle(id=163)[0m
[bridge-1] [0m[INFO] [1778841264.756093868] [carla_ros_bridge]: Created Vehicle(id=164)[0m
[bridge-1] [0m[INFO] [1778841264.756230868] [carla_ros_bridge]: Created Vehicle(id=165)[0m
[bridge-1] [0m[INFO] [1778841264.756363661] [carla_ros_bridge]: Created Vehicle(id=166)[0m
[bridge-1] [0m[INFO] [1778841264.756494986] [carla_ros_bridge]: Created Vehicle(id=167)[0m
[bridge-1] [0m[INFO] [1778841264.756622215] [carla_ros_bridge]: Created Vehicle(id=168)[0m
[bridge-1] [0m[INFO] [1778841264.756751077] [carla_ros_bridge]: Created Vehicle(id=169)[0m
[bridge-1] [0m[INFO] [1778841264.756875879] [carla_ros_bridge]: Created Vehicle(id=170)[0m
[bridge-1] [0m[INFO] [1778841264.757004507] [carla_ros_bridge]: Created Vehicle(id=171)[0m
[bridge-1] [0m[INFO] [1778841264.757130226] [carla_ros_bridge]: Created Vehicle(id=172)[0m
[bridge-1] [0m[INFO] [1778841264.757254015] [carla_ros_bridge]: Created Vehicle(id=173)[0m
[bridge-1] [0m[INFO] [1778841264.757378480] [carla_ros_bridge]: Created Vehicle(id=174)[0m
[bridge-1] [0m[INFO] [1778841264.757501077] [carla_ros_bridge]: Created Vehicle(id=175)[0m
[bridge-1] [0m[INFO] [1778841264.757627049] [carla_ros_bridge]: Created Vehicle(id=176)[0m
[bridge-1] [0m[INFO] [1778841264.757755014] [carla_ros_bridge]: Created Vehicle(id=177)[0m
[bridge-1] [0m[INFO] [1778841264.757879296] [carla_ros_bridge]: Created Vehicle(id=178)[0m
[bridge-1] [0m[INFO] [1778841264.758007209] [carla_ros_bridge]: Created Vehicle(id=179)[0m
[bridge-1] [0m[INFO] [1778841264.758135673] [carla_ros_bridge]: Created Vehicle(id=180)[0m
[bridge-1] [0m[INFO] [1778841264.758263128] [carla_ros_bridge]: Created Vehicle(id=181)[0m
[bridge-1] [0m[INFO] [1778841264.758391183] [carla_ros_bridge]: Created Vehicle(id=182)[0m
[bridge-1] [0m[INFO] [1778841490.885745005] [carla_ros_bridge]: Created Vehicle(id=184)[0m
[bridge-1] [0m[INFO] [1778841490.886266779] [carla_ros_bridge]: Created Vehicle(id=185)[0m
[bridge-1] [0m[INFO] [1778841490.886563922] [carla_ros_bridge]: Removed Vehicle(id=163)[0m
[bridge-1] [0m[INFO] [1778841490.886793567] [carla_ros_bridge]: Removed Vehicle(id=171)[0m
[bridge-1] [0m[INFO] [1778841490.887039142] [carla_ros_bridge]: Removed Vehicle(id=167)[0m
[bridge-1] [0m[INFO] [1778841491.040882144] [carla_ros_bridge]: Created Vehicle(id=186)[0m
[bridge-1] [0m[INFO] [1778841516.976032152] [carla_ros_bridge]: Created Vehicle(id=187)[0m
[bridge-1] [0m[INFO] [1778841516.976470443] [carla_ros_bridge]: Created Vehicle(id=188)[0m
[bridge-1] [0m[INFO] [1778841516.976661562] [carla_ros_bridge]: Created Vehicle(id=189)[0m
[bridge-1] [0m[INFO] [1778841516.977032488] [carla_ros_bridge]: Created Vehicle(id=190)[0m
[bridge-1] [0m[INFO] [1778841517.087390421] [carla_ros_bridge]: Removed Vehicle(id=168)[0m
[bridge-1] [0m[INFO] [1778841517.210234375] [carla_ros_bridge]: Removed Vehicle(id=172)[0m
[bridge-1] [0m[INFO] [1778841517.333282862] [carla_ros_bridge]: Removed Vehicle(id=164)[0m
[bridge-1] [0m[INFO] [1778841522.696249844] [carla_ros_bridge]: Created Vehicle(id=192)[0m
[bridge-1] [0m[INFO] [1778841522.696567218] [carla_ros_bridge]: Created Vehicle(id=191)[0m
[bridge-1] [0m[INFO] [1778841528.148946326] [carla_ros_bridge]: Created Vehicle(id=193)[0m
[bridge-1] [0m[INFO] [1778841528.869089410] [carla_ros_bridge]: Removed Vehicle(id=165)[0m
[bridge-1] [0m[INFO] [1778841528.991679746] [carla_ros_bridge]: Removed Vehicle(id=173)[0m
[bridge-1] [0m[INFO] [1778841529.345477006] [carla_ros_bridge]: Removed Vehicle(id=169)[0m
[bridge-1] [0m[INFO] [1778841529.593634972] [carla_ros_bridge]: Created Vehicle(id=194)[0m
[bridge-1] [0m[INFO] [1778841529.741382790] [carla_ros_bridge]: Created Vehicle(id=195)[0m
[bridge-1] [0m[INFO] [1778841529.741600918] [carla_ros_bridge]: Created Vehicle(id=196)[0m
[bridge-1] [0m[INFO] [1778841529.890078115] [carla_ros_bridge]: Created Vehicle(id=197)[0m
[bridge-1] [0m[INFO] [1778841529.890305403] [carla_ros_bridge]: Created Vehicle(id=198)[0m
[bridge-1] [0m[INFO] [1778841529.890471425] [carla_ros_bridge]: Created Vehicle(id=199)[0m
[bridge-1] [0m[INFO] [1778841530.022628272] [carla_ros_bridge]: Created Vehicle(id=200)[0m
[bridge-1] [0m[INFO] [1778841530.385365606] [carla_ros_bridge]: Removed Vehicle(id=176)[0m
[bridge-1] [0m[INFO] [1778841530.385539880] [carla_ros_bridge]: Removed Vehicle(id=177)[0m
[bridge-1] [0m[INFO] [1778841530.385647741] [carla_ros_bridge]: Removed Vehicle(id=178)[0m
[bridge-1] [0m[INFO] [1778841530.385748925] [carla_ros_bridge]: Removed Vehicle(id=175)[0m
[bridge-1] [0m[INFO] [1778841535.921948826] [carla_ros_bridge]: Removed Vehicle(id=182)[0m
[bridge-1] [0m[INFO] [1778841556.082322364] [carla_ros_bridge]: Removed Vehicle(id=181)[0m
[bridge-1] [0m[INFO] [1778841556.194364648] [carla_ros_bridge]: Removed Vehicle(id=179)[0m
